[2024-01-15T13:11:28.288+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-15T13:11:23.531174+00:00 [queued]>
[2024-01-15T13:11:28.302+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-15T13:11:23.531174+00:00 [queued]>
[2024-01-15T13:11:28.303+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2024-01-15T13:11:28.303+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2024-01-15T13:11:28.304+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2024-01-15T13:11:28.334+0000] {taskinstance.py:1300} INFO - Executing <Task(PythonOperator): totalPost_sql_and_return_result> on 2024-01-15 13:11:23.531174+00:00
[2024-01-15T13:11:28.347+0000] {standard_task_runner.py:55} INFO - Started process 38750 to run task
[2024-01-15T13:11:28.357+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'jobinfo_slack', 'totalPost_sql_and_return_result', 'manual__2024-01-15T13:11:23.531174+00:00', '--job-id', '643', '--raw', '--subdir', 'DAGS_FOLDER/jobinfo_slack.py', '--cfg-path', '/tmp/tmpeg76ohs4']
[2024-01-15T13:11:28.357+0000] {standard_task_runner.py:83} INFO - Job 643: Subtask totalPost_sql_and_return_result
[2024-01-15T13:11:28.496+0000] {task_command.py:388} INFO - Running <TaskInstance: jobinfo_slack.totalPost_sql_and_return_result manual__2024-01-15T13:11:23.531174+00:00 [running]> on host 565f6bcc10b6
[2024-01-15T13:11:28.588+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=jobinfo_slack
AIRFLOW_CTX_TASK_ID=totalPost_sql_and_return_result
AIRFLOW_CTX_EXECUTION_DATE=2024-01-15T13:11:23.531174+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-01-15T13:11:23.531174+00:00
[2024-01-15T13:11:28.599+0000] {base.py:73} INFO - Using connection ID 'rds_conn' for task execution.
[2024-01-15T13:11:28.659+0000] {logging_mixin.py:137} INFO - +----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
|        회사명        |                     직급                    |                                           필요역량                                           |  평균연봉  |  마감기한  |                채용페이지               |
+----------------------+---------------------------------------------+----------------------------------------------------------------------------------------------+------------+------------+-----------------------------------------+
|      오케스트로      |           지능형클라우드R&D 연구원          |                            Python· Jira· R· SQL· AI/인공지능· Git                            | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/12803 |
|      오케스트로      |           지능형클라우드R&D 연구원          |                            Python· Jira· R· SQL· AI/인공지능· Git                            | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/12803 |
|    제니스앤컴퍼니    |   Azure기반의클라우드솔루션 Presales 채용   |                                            AZURE                                             | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13741 |
|    제니스앤컴퍼니    |          클라우드보안 엔지니어 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13742 |
|    제니스앤컴퍼니    |          클라우드보안 컨설턴트 채용         |                                         AZURE· CISSP                                         | 3,307 만원 |    상시    | https://www.jumpit.co.kr/position/13744 |
|     롯데헬스케어     |       커머스백엔드엔지니어 (개발 리더)      |                                   MySQL· Python· AWS· GCP                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14572 |
|     롯데헬스케어     |       서비스백엔드엔지니어 (개발 리더)      |                                    AWS· GCP· Java· Python                                    | 정보 없음  |    상시    | https://www.jumpit.co.kr/position/14576 |
|      스윗코리아      |          클라우드엔지니어 (팀리더)          |                        ips· aws waf· l2· l3· l4· l7· linux· git· gcp                         | 5,270 만원 |    상시    | https://www.jumpit.co.kr/position/15114 |
|      스윗코리아      |  클라우드엔지니어 Cloud Engineer (3년이상)  |         ips· aws waf· linux· git· terraform· kubernetes· gcp· google cloud platform          | 5,270 만원 |    상시    | https://www.jumpit.co.kr/position/15115 |
|     크리에이트립     |               백엔드파트 리더               | Node.js· NestJS· AWS· TypeORM· TypeScript· gRPC· GraphQL· Mongoose· Terraform· Redis· Sentry | 4,431 만원 |    상시    | https://www.jumpit.co.kr/position/16032 |
|       파인더스       |              백엔드개발자 채용              |         Java· Spring Boot· Spring Data JPA· MariaDB· NestJS· MongoDB· AWS· REST API          | 4,781 만원 |    상시    | https://www.jumpit.co.kr/position/16929 |
|      오케스트로      |         Cloud Infra Engineer (대전)         |            Java· Spring· Vue.js· OpenStack· Kubernetes· vmware· Confluence· Jira             | 3,014 만원 |    상시    | https://www.jumpit.co.kr/position/17844 |
